loupan_id,loupan_name,city_id,new_price_value,new_price_back,price,region_id,region_title,sub_region_id,sub_region_title,default_image,address,activity_tags_icon/0,activity_tags_icon/1,show_activity/title,show_activity/color,sale_label,loupan_property_type,tags,status_sale,has_sale,jukebao,lat,lng,baidu_lat,baidu_lng,kaipan_new_date
96726,慢城,13,36321,元/m²,36321,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a087bcec3ff2a33d8263ea7c942a9000/275x206n.jpg,布吉街道生态新区石芽岭北侧,,,售罄,#8b8a8f,,住宅,,5,0,,22.6207057900968,114.124989509583,22.627036403795,114.13142322486,2008-10
389688,龙光玖龙玺,13,75000,元/m²,75000,5509,龙华新区,5512,龙华,http://b.pic1.ajkimg.com/display/xinfang/1f3bc4b869158eb7b13e98331381d4db/275x206n.jpg,白石龙地铁站C出口,http://pic1.ajkimg.com/material/get/e833da76184082fe4ad674b5f2af1995.png,http://b.pic1.ajkimg.com/display/xinform/58eef0ba6c6db609291d61bf1064c054/W0QQnZo.jpg.58cc4d2297319b99777a39c48da8142d.jpg,4月9日看房团,#5aa600,,住宅,"龙华线,精装修,刚需房,改善房,大平层",3,0,http://c.pic1.ajkimg.com/display/xinform/bbc6f4e8d9b85e5f88dd9d798ad5f36a/W0QQnZo.jpg.cbc783828b6f7530841517858a44ac3e.jpg,22.600808,114.042817,22.606598530907,114.04937572241,2015-12-13
400739,联美新天地,13,43000,元/m²,43000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a777df1c4745a0a39288629861856944/275x206n.jpg,龙岗大道与布沙路交汇处（近地铁木棉湾站B2出口）,,,现场购房99折；按揭99折,#e54b00,,住宅,"即将开盘,龙岗线,小户型,双卫,双阳台",7,0,,22.607256,114.131631,22.61353924465,114.1380875118,2016-05
238005,万科公园6号,13,45000,元/m²,45000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/93a2cf22697fd121f1a0faab9d601442/275x206n.jpg,布沙路与丹平快速交汇处,,,98折,#e54b00,,住宅,"龙岗线,精装修,刚需房,品牌开发商,大平层",3,0,,22.608167,114.157734,22.614335,114.164506,2016-01-24
249722,恒大帝景,13,46000,元/m²,46000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/917c6756b1024df6f388ab6513dc14fd/275x206n.jpg,丹平快速丹沙路出口,,,怡乐幼儿园(民办),#8b8a8f,,住宅,"精装修,刚需房,高拓展,双阳台,大平层",3,0,,22.61269606171,114.16343037567,22.618889,114.169545,2016-03-26
250744,宇宏健康花城,13,46000,元/m²,46000,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/c05c1c41b42955b8c457bfe00a37e678/275x206n.jpg,南湾街道布澜路和科技园路交汇处南侧,,,总价减8万；98*99折连续折上折,#e54b00,,住宅,"龙岗线,精装修,刚需房,带幼儿园,三房朝南",3,0,,22.626965,114.135547,22.633198698102,114.14199339798,2016-03-05
236947,星都豪庭,13,860,万元/套起,49000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/2aebf562a194d83fa348458db2720874/275x206n.jpg,地铁三号线大芬站A出口（大芬沃尔玛旁）,,,尾盘,#8b8a8f,,住宅,"高赠送,龙岗线,商场,山景,综合体",6,0,,22.613635,114.138486,22.618755,114.143826,2014-09-30
250388,尚水天成,13,48000,元/m²,48000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f980a79880bbd4c81cf59ed95f0294fa/275x206n.jpg,环中线下水径A出口（约300米）,,,4万享20万；按时签约98折,#e54b00,,住宅,"环中线,景观小区,大型社区,高赠送,大主卧",6,0,,22.617081,114.105924,22.623068,114.113554,2015-11-14
237562,承翰来座山,13,46462,元/m²,46462,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/ddbf7a3bc10e20885afe32c417dacffc/275x206n.jpg,生态新区（石芽岭北侧）,,,售罄,#8b8a8f,,住宅,,5,0,,22.62256763181,114.13202762604,22.628843823403,114.13847014777,2011-04-02
236948,龙岗大道1号,13,37245,元/m²,37245,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8db5e3cc8911731f452a725a07d040ca/275x206n.jpg,龙岗大道（原深惠路）木棉湾地铁站B出口出站即到（地铁3号线）,,,售罄,#8b8a8f,,住宅,"龙岗线,精装修",5,0,,22.607077662533,114.12929201321,22.613382753461,114.13574434588,2012-12-01
250279,海心汇福园,13,30000,元/m²,30000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f3e3ec6245538fb304ab7da44ccf6c4e/275x206n.jpg,吉华路（地铁下水径站A口）,,,售罄,#8b8a8f,,住宅,"环中线,刚需房,低单价,菜市场,小户型",5,0,,22.617197728342,114.11063716931,22.624001,114.116893,2014-04-19
238321,一半山,13,34026,元/m²,34026,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/301f1c384ab3098971e3e05aeeb98cdd/275x206n.jpg,求水山公园入口北侧150米,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,景观小区,商场,大户型",5,0,,22.598322103247,114.14065361023,22.607504,114.149879,2012-09-22
222616,和谐家园,13,43478,元/m²,43478,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/7af862c8180aa1e1c40a7dab410bb93b/275x206n.jpg,布吉镇南湾街道深惠路与李朗路交汇处,,,售罄,#8b8a8f,,住宅,龙岗线,5,0,,22.618626043481,114.14129734039,22.624777011463,114.14776888948,2010-12-30
249625,大卫华庭,13,30171,元/m²,30171,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/1f969bef5827c6fe704f448a81b6c678/275x206n.jpg,景芬路与科技园路交汇处（景芬路口公交站台旁50米）,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,高拓展,公园,小三室",5,0,,22.623080992941,114.12647373439,22.62858,114.132393,2013-09-13
250745,鸿荣源尚峰,13,45000,元/m²,45000,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8f06088fa3dccf5b9f016dbf26a01b63/275x206n.jpg,南湾街道布澜路与大龙山路交界西侧,,,沙湾小学(公办),#8b8a8f,,住宅,"刚需房,带幼儿园,学校,改善房,小三室",5,0,,22.62434,114.139688,22.63051515483,114.14614868784,2015-09-04
241251,万科红悦,13,34660,元/m²,34660,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/bd7f96a99db68bb34d87bbd96d133cbe/275x206n.jpg,罗湖北城锦龙路与惠康路交汇处5号线百鸽笼站A出口,,,售罄,#8b8a8f,,住宅,"环中线,精装修,刚需房,品牌开发商,公园",5,0,,22.595944860687,114.12654519081,22.604968,114.133835,2013-01-01
96726,慢城,13,36321,元/m²,36321,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a087bcec3ff2a33d8263ea7c942a9000/275x206n.jpg,布吉街道生态新区石芽岭北侧,,,售罄,#8b8a8f,,住宅,,5,0,,22.6207057900968,114.124989509583,22.627036403795,114.13142322486,2008-10
389688,龙光玖龙玺,13,75000,元/m²,75000,5509,龙华新区,5512,龙华,http://b.pic1.ajkimg.com/display/xinfang/1f3bc4b869158eb7b13e98331381d4db/275x206n.jpg,白石龙地铁站C出口,http://pic1.ajkimg.com/material/get/e833da76184082fe4ad674b5f2af1995.png,http://b.pic1.ajkimg.com/display/xinform/58eef0ba6c6db609291d61bf1064c054/W0QQnZo.jpg.58cc4d2297319b99777a39c48da8142d.jpg,4月9日看房团,#5aa600,,住宅,"龙华线,精装修,刚需房,改善房,大平层",3,0,http://c.pic1.ajkimg.com/display/xinform/bbc6f4e8d9b85e5f88dd9d798ad5f36a/W0QQnZo.jpg.cbc783828b6f7530841517858a44ac3e.jpg,22.600808,114.042817,22.606598530907,114.04937572241,2015-12-13
400739,联美新天地,13,43000,元/m²,43000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a777df1c4745a0a39288629861856944/275x206n.jpg,龙岗大道与布沙路交汇处（近地铁木棉湾站B2出口）,,,现场购房99折；按揭99折,#e54b00,,住宅,"即将开盘,龙岗线,小户型,双卫,双阳台",7,0,,22.607256,114.131631,22.61353924465,114.1380875118,2016-05
238005,万科公园6号,13,45000,元/m²,45000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/93a2cf22697fd121f1a0faab9d601442/275x206n.jpg,布沙路与丹平快速交汇处,,,98折,#e54b00,,住宅,"龙岗线,精装修,刚需房,品牌开发商,大平层",3,0,,22.608167,114.157734,22.614335,114.164506,2016-01-24
249722,恒大帝景,13,46000,元/m²,46000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/917c6756b1024df6f388ab6513dc14fd/275x206n.jpg,丹平快速丹沙路出口,,,怡乐幼儿园(民办),#8b8a8f,,住宅,"精装修,刚需房,高拓展,双阳台,大平层",3,0,,22.61269606171,114.16343037567,22.618889,114.169545,2016-03-26
250744,宇宏健康花城,13,46000,元/m²,46000,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/c05c1c41b42955b8c457bfe00a37e678/275x206n.jpg,南湾街道布澜路和科技园路交汇处南侧,,,总价减8万；98*99折连续折上折,#e54b00,,住宅,"龙岗线,精装修,刚需房,带幼儿园,三房朝南",3,0,,22.626965,114.135547,22.633198698102,114.14199339798,2016-03-05
236947,星都豪庭,13,860,万元/套起,49000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/2aebf562a194d83fa348458db2720874/275x206n.jpg,地铁三号线大芬站A出口（大芬沃尔玛旁）,,,尾盘,#8b8a8f,,住宅,"高赠送,龙岗线,商场,山景,综合体",6,0,,22.613635,114.138486,22.618755,114.143826,2014-09-30
250388,尚水天成,13,48000,元/m²,48000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f980a79880bbd4c81cf59ed95f0294fa/275x206n.jpg,环中线下水径A出口（约300米）,,,4万享20万；按时签约98折,#e54b00,,住宅,"环中线,景观小区,大型社区,高赠送,大主卧",6,0,,22.617081,114.105924,22.623068,114.113554,2015-11-14
237562,承翰来座山,13,46462,元/m²,46462,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/ddbf7a3bc10e20885afe32c417dacffc/275x206n.jpg,生态新区（石芽岭北侧）,,,售罄,#8b8a8f,,住宅,,5,0,,22.62256763181,114.13202762604,22.628843823403,114.13847014777,2011-04-02
236948,龙岗大道1号,13,37245,元/m²,37245,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8db5e3cc8911731f452a725a07d040ca/275x206n.jpg,龙岗大道（原深惠路）木棉湾地铁站B出口出站即到（地铁3号线）,,,售罄,#8b8a8f,,住宅,"龙岗线,精装修",5,0,,22.607077662533,114.12929201321,22.613382753461,114.13574434588,2012-12-01
250279,海心汇福园,13,30000,元/m²,30000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f3e3ec6245538fb304ab7da44ccf6c4e/275x206n.jpg,吉华路（地铁下水径站A口）,,,售罄,#8b8a8f,,住宅,"环中线,刚需房,低单价,菜市场,小户型",5,0,,22.617197728342,114.11063716931,22.624001,114.116893,2014-04-19
238321,一半山,13,34026,元/m²,34026,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/301f1c384ab3098971e3e05aeeb98cdd/275x206n.jpg,求水山公园入口北侧150米,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,景观小区,商场,大户型",5,0,,22.598322103247,114.14065361023,22.607504,114.149879,2012-09-22
222616,和谐家园,13,43478,元/m²,43478,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/7af862c8180aa1e1c40a7dab410bb93b/275x206n.jpg,布吉镇南湾街道深惠路与李朗路交汇处,,,售罄,#8b8a8f,,住宅,龙岗线,5,0,,22.618626043481,114.14129734039,22.624777011463,114.14776888948,2010-12-30
249625,大卫华庭,13,30171,元/m²,30171,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/1f969bef5827c6fe704f448a81b6c678/275x206n.jpg,景芬路与科技园路交汇处（景芬路口公交站台旁50米）,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,高拓展,公园,小三室",5,0,,22.623080992941,114.12647373439,22.62858,114.132393,2013-09-13
250745,鸿荣源尚峰,13,45000,元/m²,45000,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8f06088fa3dccf5b9f016dbf26a01b63/275x206n.jpg,南湾街道布澜路与大龙山路交界西侧,,,沙湾小学(公办),#8b8a8f,,住宅,"刚需房,带幼儿园,学校,改善房,小三室",5,0,,22.62434,114.139688,22.63051515483,114.14614868784,2015-09-04
241251,万科红悦,13,34660,元/m²,34660,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/bd7f96a99db68bb34d87bbd96d133cbe/275x206n.jpg,罗湖北城锦龙路与惠康路交汇处5号线百鸽笼站A出口,,,售罄,#8b8a8f,,住宅,"环中线,精装修,刚需房,品牌开发商,公园",5,0,,22.595944860687,114.12654519081,22.604968,114.133835,2013-01-01
96726,慢城,13,36321,元/m²,36321,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a087bcec3ff2a33d8263ea7c942a9000/275x206n.jpg,布吉街道生态新区石芽岭北侧,,,售罄,#8b8a8f,,住宅,,5,0,,22.6207057900968,114.124989509583,22.627036403795,114.13142322486,2008-10
389688,龙光玖龙玺,13,75000,元/m²,75000,5509,龙华新区,5512,龙华,http://b.pic1.ajkimg.com/display/xinfang/1f3bc4b869158eb7b13e98331381d4db/275x206n.jpg,白石龙地铁站C出口,http://pic1.ajkimg.com/material/get/e833da76184082fe4ad674b5f2af1995.png,http://b.pic1.ajkimg.com/display/xinform/58eef0ba6c6db609291d61bf1064c054/W0QQnZo.jpg.58cc4d2297319b99777a39c48da8142d.jpg,4月9日看房团,#5aa600,,住宅,"龙华线,精装修,刚需房,改善房,大平层",3,0,http://c.pic1.ajkimg.com/display/xinform/bbc6f4e8d9b85e5f88dd9d798ad5f36a/W0QQnZo.jpg.cbc783828b6f7530841517858a44ac3e.jpg,22.600808,114.042817,22.606598530907,114.04937572241,2015-12-13
400739,联美新天地,13,43000,元/m²,43000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a777df1c4745a0a39288629861856944/275x206n.jpg,龙岗大道与布沙路交汇处（近地铁木棉湾站B2出口）,,,现场购房99折；按揭99折,#e54b00,,住宅,"即将开盘,龙岗线,小户型,双卫,双阳台",7,0,,22.607256,114.131631,22.61353924465,114.1380875118,2016-05
238005,万科公园6号,13,45000,元/m²,45000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/93a2cf22697fd121f1a0faab9d601442/275x206n.jpg,布沙路与丹平快速交汇处,,,98折,#e54b00,,住宅,"龙岗线,精装修,刚需房,品牌开发商,大平层",3,0,,22.608167,114.157734,22.614335,114.164506,2016-01-24
249722,恒大帝景,13,46000,元/m²,46000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/917c6756b1024df6f388ab6513dc14fd/275x206n.jpg,丹平快速丹沙路出口,,,怡乐幼儿园(民办),#8b8a8f,,住宅,"精装修,刚需房,高拓展,双阳台,大平层",3,0,,22.61269606171,114.16343037567,22.618889,114.169545,2016-03-26
250744,宇宏健康花城,13,46000,元/m²,46000,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/c05c1c41b42955b8c457bfe00a37e678/275x206n.jpg,南湾街道布澜路和科技园路交汇处南侧,,,总价减8万；98*99折连续折上折,#e54b00,,住宅,"龙岗线,精装修,刚需房,带幼儿园,三房朝南",3,0,,22.626965,114.135547,22.633198698102,114.14199339798,2016-03-05
236947,星都豪庭,13,860,万元/套起,49000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/2aebf562a194d83fa348458db2720874/275x206n.jpg,地铁三号线大芬站A出口（大芬沃尔玛旁）,,,尾盘,#8b8a8f,,住宅,"高赠送,龙岗线,商场,山景,综合体",6,0,,22.613635,114.138486,22.618755,114.143826,2014-09-30
250388,尚水天成,13,48000,元/m²,48000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f980a79880bbd4c81cf59ed95f0294fa/275x206n.jpg,环中线下水径A出口（约300米）,,,4万享20万；按时签约98折,#e54b00,,住宅,"环中线,景观小区,大型社区,高赠送,大主卧",6,0,,22.617081,114.105924,22.623068,114.113554,2015-11-14
237562,承翰来座山,13,46462,元/m²,46462,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/ddbf7a3bc10e20885afe32c417dacffc/275x206n.jpg,生态新区（石芽岭北侧）,,,售罄,#8b8a8f,,住宅,,5,0,,22.62256763181,114.13202762604,22.628843823403,114.13847014777,2011-04-02
236948,龙岗大道1号,13,37245,元/m²,37245,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8db5e3cc8911731f452a725a07d040ca/275x206n.jpg,龙岗大道（原深惠路）木棉湾地铁站B出口出站即到（地铁3号线）,,,售罄,#8b8a8f,,住宅,"龙岗线,精装修",5,0,,22.607077662533,114.12929201321,22.613382753461,114.13574434588,2012-12-01
250279,海心汇福园,13,30000,元/m²,30000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f3e3ec6245538fb304ab7da44ccf6c4e/275x206n.jpg,吉华路（地铁下水径站A口）,,,售罄,#8b8a8f,,住宅,"环中线,刚需房,低单价,菜市场,小户型",5,0,,22.617197728342,114.11063716931,22.624001,114.116893,2014-04-19
238321,一半山,13,34026,元/m²,34026,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/301f1c384ab3098971e3e05aeeb98cdd/275x206n.jpg,求水山公园入口北侧150米,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,景观小区,商场,大户型",5,0,,22.598322103247,114.14065361023,22.607504,114.149879,2012-09-22
222616,和谐家园,13,43478,元/m²,43478,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/7af862c8180aa1e1c40a7dab410bb93b/275x206n.jpg,布吉镇南湾街道深惠路与李朗路交汇处,,,售罄,#8b8a8f,,住宅,龙岗线,5,0,,22.618626043481,114.14129734039,22.624777011463,114.14776888948,2010-12-30
249625,大卫华庭,13,30171,元/m²,30171,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/1f969bef5827c6fe704f448a81b6c678/275x206n.jpg,景芬路与科技园路交汇处（景芬路口公交站台旁50米）,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,高拓展,公园,小三室",5,0,,22.623080992941,114.12647373439,22.62858,114.132393,2013-09-13
250745,鸿荣源尚峰,13,45000,元/m²,45000,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8f06088fa3dccf5b9f016dbf26a01b63/275x206n.jpg,南湾街道布澜路与大龙山路交界西侧,,,沙湾小学(公办),#8b8a8f,,住宅,"刚需房,带幼儿园,学校,改善房,小三室",5,0,,22.62434,114.139688,22.63051515483,114.14614868784,2015-09-04
241251,万科红悦,13,34660,元/m²,34660,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/bd7f96a99db68bb34d87bbd96d133cbe/275x206n.jpg,罗湖北城锦龙路与惠康路交汇处5号线百鸽笼站A出口,,,售罄,#8b8a8f,,住宅,"环中线,精装修,刚需房,品牌开发商,公园",5,0,,22.595944860687,114.12654519081,22.604968,114.133835,2013-01-01
96726,慢城,13,36321,元/m²,36321,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a087bcec3ff2a33d8263ea7c942a9000/275x206n.jpg,布吉街道生态新区石芽岭北侧,,,售罄,#8b8a8f,,住宅,,5,0,,22.6207057900968,114.124989509583,22.627036403795,114.13142322486,2008-10
389688,龙光玖龙玺,13,75000,元/m²,75000,5509,龙华新区,5512,龙华,http://b.pic1.ajkimg.com/display/xinfang/1f3bc4b869158eb7b13e98331381d4db/275x206n.jpg,白石龙地铁站C出口,http://pic1.ajkimg.com/material/get/e833da76184082fe4ad674b5f2af1995.png,http://b.pic1.ajkimg.com/display/xinform/58eef0ba6c6db609291d61bf1064c054/W0QQnZo.jpg.58cc4d2297319b99777a39c48da8142d.jpg,4月9日看房团,#5aa600,,住宅,"龙华线,精装修,刚需房,改善房,大平层",3,0,http://c.pic1.ajkimg.com/display/xinform/bbc6f4e8d9b85e5f88dd9d798ad5f36a/W0QQnZo.jpg.cbc783828b6f7530841517858a44ac3e.jpg,22.600808,114.042817,22.606598530907,114.04937572241,2015-12-13
400739,联美新天地,13,43000,元/m²,43000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/a777df1c4745a0a39288629861856944/275x206n.jpg,龙岗大道与布沙路交汇处（近地铁木棉湾站B2出口）,,,现场购房99折；按揭99折,#e54b00,,住宅,"即将开盘,龙岗线,小户型,双卫,双阳台",7,0,,22.607256,114.131631,22.61353924465,114.1380875118,2016-05
238005,万科公园6号,13,45000,元/m²,45000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/93a2cf22697fd121f1a0faab9d601442/275x206n.jpg,布沙路与丹平快速交汇处,,,98折,#e54b00,,住宅,"龙岗线,精装修,刚需房,品牌开发商,大平层",3,0,,22.608167,114.157734,22.614335,114.164506,2016-01-24
249722,恒大帝景,13,46000,元/m²,46000,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/917c6756b1024df6f388ab6513dc14fd/275x206n.jpg,丹平快速丹沙路出口,,,怡乐幼儿园(民办),#8b8a8f,,住宅,"精装修,刚需房,高拓展,双阳台,大平层",3,0,,22.61269606171,114.16343037567,22.618889,114.169545,2016-03-26
250744,宇宏健康花城,13,46000,元/m²,46000,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/c05c1c41b42955b8c457bfe00a37e678/275x206n.jpg,南湾街道布澜路和科技园路交汇处南侧,,,总价减8万；98*99折连续折上折,#e54b00,,住宅,"龙岗线,精装修,刚需房,带幼儿园,三房朝南",3,0,,22.626965,114.135547,22.633198698102,114.14199339798,2016-03-05
236947,星都豪庭,13,860,万元/套起,49000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/2aebf562a194d83fa348458db2720874/275x206n.jpg,地铁三号线大芬站A出口（大芬沃尔玛旁）,,,尾盘,#8b8a8f,,住宅,"高赠送,龙岗线,商场,山景,综合体",6,0,,22.613635,114.138486,22.618755,114.143826,2014-09-30
250388,尚水天成,13,48000,元/m²,48000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f980a79880bbd4c81cf59ed95f0294fa/275x206n.jpg,环中线下水径A出口（约300米）,,,4万享20万；按时签约98折,#e54b00,,住宅,"环中线,景观小区,大型社区,高赠送,大主卧",6,0,,22.617081,114.105924,22.623068,114.113554,2015-11-14
237562,承翰来座山,13,46462,元/m²,46462,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/ddbf7a3bc10e20885afe32c417dacffc/275x206n.jpg,生态新区（石芽岭北侧）,,,售罄,#8b8a8f,,住宅,,5,0,,22.62256763181,114.13202762604,22.628843823403,114.13847014777,2011-04-02
236948,龙岗大道1号,13,37245,元/m²,37245,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8db5e3cc8911731f452a725a07d040ca/275x206n.jpg,龙岗大道（原深惠路）木棉湾地铁站B出口出站即到（地铁3号线）,,,售罄,#8b8a8f,,住宅,"龙岗线,精装修",5,0,,22.607077662533,114.12929201321,22.613382753461,114.13574434588,2012-12-01
250279,海心汇福园,13,30000,元/m²,30000,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/f3e3ec6245538fb304ab7da44ccf6c4e/275x206n.jpg,吉华路（地铁下水径站A口）,,,售罄,#8b8a8f,,住宅,"环中线,刚需房,低单价,菜市场,小户型",5,0,,22.617197728342,114.11063716931,22.624001,114.116893,2014-04-19
238321,一半山,13,34026,元/m²,34026,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/301f1c384ab3098971e3e05aeeb98cdd/275x206n.jpg,求水山公园入口北侧150米,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,景观小区,商场,大户型",5,0,,22.598322103247,114.14065361023,22.607504,114.149879,2012-09-22
222616,和谐家园,13,43478,元/m²,43478,454,龙岗,456,布吉,http://d.pic1.ajkimg.com/display/xinfang/7af862c8180aa1e1c40a7dab410bb93b/275x206n.jpg,布吉镇南湾街道深惠路与李朗路交汇处,,,售罄,#8b8a8f,,住宅,龙岗线,5,0,,22.618626043481,114.14129734039,22.624777011463,114.14776888948,2010-12-30
249625,大卫华庭,13,30171,元/m²,30171,454,龙岗,456,布吉,http://b.pic1.ajkimg.com/display/xinfang/1f969bef5827c6fe704f448a81b6c678/275x206n.jpg,景芬路与科技园路交汇处（景芬路口公交站台旁50米）,,,售罄,#8b8a8f,,住宅,"龙岗线,刚需房,高拓展,公园,小三室",5,0,,22.623080992941,114.12647373439,22.62858,114.132393,2013-09-13
250745,鸿荣源尚峰,13,45000,元/m²,45000,454,龙岗,456,布吉,http://a.pic1.ajkimg.com/display/xinfang/8f06088fa3dccf5b9f016dbf26a01b63/275x206n.jpg,南湾街道布澜路与大龙山路交界西侧,,,沙湾小学(公办),#8b8a8f,,住宅,"刚需房,带幼儿园,学校,改善房,小三室",5,0,,22.62434,114.139688,22.63051515483,114.14614868784,2015-09-04
241251,万科红悦,13,34660,元/m²,34660,454,龙岗,456,布吉,http://c.pic1.ajkimg.com/display/xinfang/bd7f96a99db68bb34d87bbd96d133cbe/275x206n.jpg,罗湖北城锦龙路与惠康路交汇处5号线百鸽笼站A出口,,,售罄,#8b8a8f,,住宅,"环中线,精装修,刚需房,品牌开发商,公园",5,0,,22.595944860687,114.12654519081,22.604968,114.133835,2013-01-01
