429492,556832,660707,662566,662706,670911,674087,1221630,1119970,103875,1859,140,8205,3176,547543,-101660,11.25,0
177114,850061,882911,877945,879303,881782,884172,886596,889120,32850,-4966,1358,2479,2390,2424,2524,-26.5,1
414082,608542,612919,611920,611927,335420,337610,339294,619797,4377,-999,7,-276507,2190,1684,280503,-31.5,1
428133,252753,259476,293407,293996,294983,250133,261573,146525,6723,33931,589,987,-44850,11440,-115048,23.5,0
403268,2358324,2375731,2376091,2286074,2096579,2089733,2090532,2099167,17407,360,-90017,-189495,-6846,799,8635,15.5,1
428111,253824,433033,439696,525689,357922,452828,530786,372410,179209,6663,85993,-167767,94906,77958,-158376,6.0,0
135196,550949,559997,538448,538858,672862,673632,554942,555469,9048,-21549,410,134004,770,-118690,527,24.5,1
386709,1265886,720462,1302577,1258342,1266637,1264729,1316511,1317819,-545424,582115,-44235,8295,-1908,51782,1308,12.5,1
428134,116637,121892,180534,180672,181507,182754,255509,114286,5255,58642,138,835,1247,72755,-141223,1.5,0
331219,2352044,2381428,2376459,2382059,2383258,2389548,2354147,2356324,29384,-4969,5600,1199,6290,-35401,2177,21.0,1
177113,220426,227988,228570,228771,229217,229788,230610,232057,7562,582,201,446,571,822,1447,21.0,1
364681,539512,554633,557116,558189,559428,559902,557935,558154,15121,2483,1073,1239,474,-1967,219,16.0,0
402718,934450,965407,943203,973545,976650,981007,984686,987788,30957,-22204,30342,3105,4357,3679,3102,9.5,1
431748,49791,19522,67895,66253,65239,64123,64618,64620,-30269,48373,-1642,-1014,-1116,495,2,21.5,0
397053,332802,339376,338836,331681,327558,337993,335045,336954,6574,-540,-7155,-4123,10435,-2948,1909,5.5,1
431450,339443,191960,201898,295338,297971,300470,303261,388781,-147483,9938,93440,2633,2499,2791,85520,61.5,1
177179,134291,138860,135431,135479,135763,136083,136383,136681,4569,-3429,48,284,320,300,298,23.5,0
447740,530425,553090,554436,549144,551234,553997,556600,561865,22665,1346,-5292,2090,2763,2603,5265,7.0,1
415003,227185,244954,279856,278934,280521,514075,285574,284845,17769,34902,-922,1587,233554,-228501,-729,21.0,0
337587,19459,25263,18998,31612,24662,24715,33879,33916,5804,-6265,12614,-6950,53,9164,37,35.0,0
448987,74188,78384,78764,78808,79229,79562,80029,88418,4196,380,44,421,333,467,8389,49.5,1
402732,1189087,1222516,1234896,1236746,1239207,1244784,1251813,1253226,33429,12380,1850,2461,5577,7029,1413,9.5,1
237932,174699,175655,175687,175774,175839,175944,176062,176168,956,32,87,65,105,118,106,39.5,0
125631,287710,294823,295382,296158,297256,298144,299403,301043,7113,559,776,1098,888,1259,1640,8.0,1
428116,91113,91579,91715,91844,92041,92168,92311,92454,466,136,129,197,127,143,143,43.0,0
334064,204591,203539,203069,203135,203205,203270,203345,203417,-1052,-470,66,70,65,75,72,7.5,0
403266,647289,653301,653421,655218,655574,656031,656396,656683,6012,120,1797,356,457,365,287,44.0,0
400732,353677,363903,366335,366524,367455,368510,370051,370928,10226,2432,189,931,1055,1541,877,23.0,1
428130,135831,140560,134981,135301,135873,136273,142478,142894,4729,-5579,320,572,400,6205,416,30.0,0
442757,236635,263729,266436,267843,269513,269768,271555,275461,27094,2707,1407,1670,255,1787,3906,39.25,1
379420,1099132,1117709,1127935,1124149,1133290,1055811,1187085,1128680,18577,10226,-3786,9141,-77479,131274,-58405,-25.0,0
305282,62404,62407,62408,62409,67485,67575,67577,67716,3,1,1,5076,90,2,139,-5.25,0
431449,192640,134879,162727,101972,102697,124832,123786,97410,-57761,27848,-60755,725,22135,-1046,-26376,24.5,0
429015,82367,85208,86081,86088,86274,86471,86642,104680,2841,873,7,186,197,171,18038,45.0,1
428114,140079,143087,130416,130563,130847,131293,131529,142095,3008,-12671,147,284,446,236,10566,18.25,1
428115,115942,119148,109618,109626,110002,99829,100112,112362,3206,-9530,8,376,-10173,283,12250,14.5,1
425756,47240,47253,47305,47317,44576,41116,30083,30083,13,52,12,-2741,-3460,-11033,0,50.0,0
301098,1053704,1063370,950623,951120,951156,956254,957212,958304,9666,-112747,497,36,5098,958,1092,11.0,1
400767,5640,42345,42420,42398,42487,42560,42630,42698,36705,75,-22,89,73,70,68,2.0,0
404608,4820,4924,4938,4939,4950,4958,4966,4972,104,14,1,11,8,8,6,43.0,0
404605,45331,49348,49347,49363,49543,49772,50036,50166,4017,-1,16,180,229,264,130,48.0,0
431428,63565,42917,42990,42991,42451,42540,42477,42713,-20648,73,1,-540,89,-63,236,7.0,0
401020,15358,16361,16428,16428,15872,15940,16060,16118,1003,67,0,-556,68,120,58,10.0,0
290841,90456,88183,88198,88200,88214,88216,65192,49219,-2273,15,2,14,2,-23024,-15973,-13.5,0
376250,91965,93464,94076,87351,94382,94520,88004,88238,1499,612,-6725,7031,138,-6516,234,-14.0,0
425755,62076,58318,59042,49845,41024,39595,56192,60098,-3758,724,-9197,-8821,-1429,16597,3906,18.0,1
441192,23261,76820,79117,80595,64396,82767,70734,438127,53559,2297,1478,-16199,18371,-12033,367393,46.5,1
396641,377088,380226,240274,99582,99986,189422,190304,191189,3138,-139952,-140692,404,89436,882,885,0.5,1
390182,100201,93628,102878,99867,103452,100321,171520,168472,-6573,9250,-3011,3585,-3131,71199,-3048,18.0,0
428128,106535,111857,112401,112496,138035,113582,120609,125100,5322,544,95,25539,-24453,7027,4491,18.5,1
397153,1814725,1846103,1849000,1851782,1854857,1854867,1857523,1860354,31378,2897,2782,3075,10,2656,2831,44.5,1
425753,54281,50613,50636,50653,41388,42819,45834,45839,-3668,23,17,-9265,1431,3015,5,18.5,0
316403,748135,771083,772964,775008,777185,777361,779659,782765,22948,1881,2044,2177,176,2298,3106,48.5,1
200517,165012,166585,134317,134453,134702,134914,135161,135453,1573,-32268,136,249,212,247,292,12.5,0
390183,46531,45576,45610,45616,42850,34968,175366,172858,-955,34,6,-2766,-7882,140398,-2508,12.5,0
112438,89892,90726,87338,87417,87497,87556,87670,87791,834,-3388,79,80,59,114,121,17.0,0
331541,5292,5292,5292,5292,5292,5302,5302,5304,0,0,0,0,10,0,2,11.5,0
301046,53653,53653,53654,53656,53656,53658,53659,43353,0,1,2,0,2,1,-10306,64.5,0
198369,76360,76361,76364,76367,76369,76371,76372,76373,1,3,3,2,2,1,1,107.0,0
262569,24362,25462,25556,25556,25658,25755,25848,25943,1100,94,0,102,97,93,95,-26.5,0
428127,136833,143336,123280,123455,123880,124232,130731,131158,6503,-20056,175,425,352,6499,427,42.5,0
155473,173713,176566,176741,176872,176873,259387,260475,259972,2853,175,131,1,82514,1088,-503,64.5,0
204993,55855,35828,36504,36536,36579,36626,36671,36706,-20027,676,32,43,47,45,35,8.25,0
428124,78408,79825,82180,82281,82487,77258,77454,102637,1417,2355,101,206,-5229,196,25183,-1.5,1
301056,43691,44497,44557,44561,44683,42190,42297,42351,806,60,4,122,-2493,107,54,14.0,0
193710,111247,111339,97221,97249,97290,97326,97370,83120,92,-14118,28,41,36,44,-14250,7.5,0
428122,57704,58408,58488,58515,58676,58756,73971,74163,704,80,27,161,80,15215,192,15.0,0
429014,68756,68554,68702,68721,68857,68985,69519,69676,-202,148,19,136,128,534,157,13.5,0
426691,49877,50761,50768,50818,50866,50927,50980,51042,884,7,50,48,61,53,62,19.0,0
447563,13553,14148,14183,14187,13621,12447,12496,12531,595,35,4,-566,-1174,49,35,-1.0,0
334854,765068,770644,771046,771046,391412,391815,392256,392767,5576,402,0,-379634,403,441,511,26.0,1
337840,35205,35864,35907,35945,35948,36003,36053,36112,659,43,38,3,55,50,59,34.5,0
403470,57972,46906,45699,45723,45748,42014,44800,50822,-11066,-1207,24,25,-3734,2786,6022,9.5,1
194391,70208,70433,60925,60965,61007,61025,61123,61213,225,-9508,40,42,18,98,90,28.5,0
438126,74407,79770,80114,80140,80425,80723,81015,81255,5363,344,26,285,298,292,240,28.5,0
428121,70837,71816,71977,72040,72203,72321,72466,72596,979,161,63,163,118,145,130,41.5,0
278393,737668,745172,745744,745756,746364,746961,747457,747919,7504,572,12,608,597,496,462,34.5,0
278395,475700,479450,262268,262276,262585,262879,263135,263382,3750,-217182,8,309,294,256,247,37.0,0
386711,840207,857680,858569,858570,859522,861079,862170,863442,17473,889,1,952,1557,1091,1272,29.0,1
309832,24918,16857,24416,18579,20640,13187,17200,14724,-8061,7559,-5837,2061,-7453,4013,-2476,44.0,0
378770,41668,36991,40352,40362,23105,23153,23248,23305,-4677,3361,10,-17257,48,95,57,16.0,0
441930,133991,70273,53184,53276,53412,53558,53138,53296,-63718,-17089,92,136,146,-420,158,30.5,0
337859,2732,2770,2405,5991,2436,2713,6410,2837,38,-365,3586,-3555,277,3697,-3573,45.0,0
192808,9643,10004,10017,10019,10021,10014,10045,10057,361,13,2,2,-7,31,12,-14.0,0
447836,420155,525983,593530,598819,532022,477755,549361,557023,105828,67547,5289,-66797,-54267,71606,7662,10.5,1
418208,1292,1124,3024,2825,8124,8511,8522,8535,-168,1900,-199,5299,387,11,13,18.5,0
400796,64504,67642,68167,68213,68493,68713,69053,69273,3138,525,46,280,220,340,220,-12.5,0
303506,4643,4643,4643,4644,4645,4645,4645,4645,0,0,1,1,0,0,0,27.0,0
295492,43118,43131,42637,43079,43362,43383,20823,20885,13,-494,442,283,21,-22560,62,31.5,0
447760,3827,3833,3670,3673,3676,3689,3693,3693,6,-163,3,3,13,4,0,-34.5,0
433524,208602,208644,208645,208651,210104,210743,237710,251092,42,1,6,1453,639,26967,13382,19.0,1
429723,14698,12052,11690,15167,5238,4346,11876,11899,-2646,-362,3477,-9929,-892,7530,23,12.5,0
278402,75466,76493,76519,76524,76574,76574,76682,76721,1027,26,5,50,0,108,39,-16.0,0
428113,134454,136858,137470,137656,148611,149200,149588,149529,2404,612,186,10955,589,388,-59,-5.0,0
130296,72623,72831,72882,72889,72926,72992,73076,73154,208,51,7,37,66,84,78,14.5,0
331271,3329,1876,1876,1876,1876,1876,1814,1814,-1453,0,0,0,0,-62,0,28.5,0
401811,1818,1834,1461,1474,1873,9390,9705,9742,16,-373,13,399,7517,315,37,3.0,0
428135,98930,99007,99025,99041,99051,99104,99121,55247,77,18,16,10,53,17,-43874,30.5,0
329956,12865,6091,5165,5110,4173,5381,5389,4382,-6774,-926,-55,-937,1208,8,-1007,7.0,0
342535,34428,34417,34068,33368,33368,33369,34093,33823,-11,-349,-700,0,1,724,-270,24.0,0
